song_name,lyrics,composer,lyricist,album,year,metaphor,source_domain,target_domain,type_of_metaphor,interpretation
??????????,?????????? ??????????? ????? ???? ?????????? ??????????? ????? ????  ????? ??????? ???????? ????? ??? ?????????? ?????? ????? ????????? ??? ?????? ??????? ?????????? ??????????? ????? ????  ? ????? ???? ????? ???? ????? ?????? ????? ??? ???? ????? ??????? – ??  ?????????? ??????????? ????? ????  ??? ???? ?????? ????????????? ??????? ???????? ?????? ?????  ????? ????????? ????? ?????? ??????? ???????-???? ?? ???? ?????  ??????? ???????????????? ????? ???????????????? ?????? ????????? ??? ???????? ???? ???? ?????????? ??????????? ????? ???? ? ????? ?????? ??????? ???? ??????? ?????? ?????? ?????? ????? ????? ???????  ?????????? ?????????? ??????????? ????? ????  ..  ???? ???????? ?????????? ???????? ???? ????????? ????? ????? ????????? ?????  ??? ?? ???? ???????? ??? ????????? ???????? ????????? ???????? ????  ??????? ???????????????? ????? ???????????????? ?????? ????????? ??? ???????? ???? ????  ?? ??????? ?????? ?????? ?????? ???? ????? ?????? ???? ????? ??????  ?????????? ?????????? ?????????? ????? ????  ?????????? ??????????? ????? ????,?. ???. ???????,????,????? ?????,2002,??? ?? ???? ????????,???,??????,?????? ????,???????? ?????
??????????,?????????? ??????????? ????? ???? ?????????? ??????????? ????? ????  ????? ??????? ???????? ????? ??? ?????????? ?????? ????? ????????? ??? ?????? ??????? ?????????? ??????????? ????? ????  ? ????? ???? ????? ???? ????? ?????? ????? ??? ???? ????? ??????? – ??  ?????????? ??????????? ????? ????  ??? ???? ?????? ????????????? ??????? ???????? ?????? ?????  ????? ????????? ????? ?????? ??????? ???????-???? ?? ???? ?????  ??????? ???????????????? ????? ???????????????? ?????? ????????? ??? ???????? ???? ???? ?????????? ??????????? ????? ???? ? ????? ?????? ??????? ???? ??????? ?????? ?????? ?????? ????? ????? ???????  ?????????? ?????????? ??????????? ????? ????  ..  ???? ???????? ?????????? ???????? ???? ????????? ????? ????? ????????? ?????  ??? ?? ???? ???????? ??? ????????? ???????? ????????? ???????? ????  ??????? ???????????????? ????? ???????????????? ?????? ????????? ??? ???????? ???? ????  ?? ??????? ?????? ?????? ?????? ???? ????? ?????? ???? ????? ??????  ?????????? ?????????? ?????????? ????? ????  ?????????? ??????????? ????? ????,?. ???. ???????,????,????? ?????,2002,????,????,?????,????? ????,????? ???? ????????
??? ??? ?????,?? ?? ???? ??????? ?????????  ??? ??? ????? ?????????? ???????? ????? ???? ??? ?????????  ????? ???? ????? ??????? ??????? ???????? ??????? ?????????  ????? ?????. ?????? ??????  ????? ???? ??? ???????? ??????? ????? ??????? ?????? ???? ??????????? ??????? ??????? ??????  ??????? ???????? ???????? ????????? ????? ???????? ?????? ?????? ??? ?????????? ???? ??????? ??????  ??????? ???? ??? ?????? ??????? ??? ???? ???? ??????? ????????  ????? ?????. ?????? ??????  ?????? ????????? ????? ????????? ??????? ?????????. ??????? ????????  ?????? ????????? ????? ????????? ??????? ?????????.??????? ???????? ?????? ????????? ??????? ?????????  ??? ??? ????? ?????????? ???????? ????? ???? ??? ?????????  ????? ???? ????? ??????? ??????? ???????? ??????? ?????????  ????? ????? ??????? ?????? ???????? ?????? ??????? ??????? ???? ????? ??????? ????? ?????? ?????  ?????? ??????? ???? ?????? ??????? ?????????? ???????? ???????? ??????? ??? ??????????? ?????  ???? ???? ???? ?????? ?????? ??????? ?????? ?????????? ????? ?????????  ????? ?????. ?????? ??????  ??? ??? ????? ?????????? ???????? ????? ???? ??? ?????????  ????? ???? ????? ??????? ??????? ???????? ??????? ?????????  ?? ?? ?? ??? ?? ??,?. ???. ???????,?? ?????,?????? 20 ?????? 18,2003,??????? ??????? ?????? ??????? ??????? ???? ???????????????,???????,?????,????? ????,?????  ???? ?????? ???????
??? ??? ?????,?? ?? ???? ??????? ?????????  ??? ??? ????? ?????????? ???????? ????? ???? ??? ?????????  ????? ???? ????? ??????? ??????? ???????? ??????? ?????????  ????? ?????. ?????? ??????  ????? ???? ??? ???????? ??????? ????? ??????? ?????? ???? ??????????? ??????? ??????? ??????  ??????? ???????? ???????? ????????? ????? ???????? ?????? ?????? ??? ?????????? ???? ??????? ??????  ??????? ???? ??? ?????? ??????? ??? ???? ???? ??????? ????????  ????? ?????. ?????? ??????  ?????? ????????? ????? ????????? ??????? ?????????. ??????? ????????  ?????? ????????? ????? ????????? ??????? ?????????.??????? ???????? ?????? ????????? ??????? ?????????  ??? ??? ????? ?????????? ???????? ????? ???? ??? ?????????  ????? ???? ????? ??????? ??????? ???????? ??????? ?????????  ????? ????? ??????? ?????? ???????? ?????? ??????? ??????? ???? ????? ??????? ????? ?????? ?????  ?????? ??????? ???? ?????? ??????? ?????????? ???????? ???????? ??????? ??? ??????????? ?????  ???? ???? ???? ?????? ?????? ??????? ?????? ?????????? ????? ?????????  ????? ?????. ?????? ??????  ??? ??? ????? ?????????? ???????? ????? ???? ??? ?????????  ????? ???? ????? ??????? ??????? ???????? ??????? ?????????  ?? ?? ?? ??? ?? ??,?. ???. ???????,?? ?????,?????? 20 ?????? 19,2003,??????? ??????? ?????? ??????? ??????? ???? ???????????????,?????????,??????,????? ????,?????  ?????? ???? ?????? ?????
??? ??? ?????,?? ?? ???? ??????? ?????????  ??? ??? ????? ?????????? ???????? ????? ???? ??? ?????????  ????? ???? ????? ??????? ??????? ???????? ??????? ?????????  ????? ?????. ?????? ??????  ????? ???? ??? ???????? ??????? ????? ??????? ?????? ???? ??????????? ??????? ??????? ??????  ??????? ???????? ???????? ????????? ????? ???????? ?????? ?????? ??? ?????????? ???? ??????? ??????  ??????? ???? ??? ?????? ??????? ??? ???? ???? ??????? ????????  ????? ?????. ?????? ??????  ?????? ????????? ????? ????????? ??????? ?????????. ??????? ????????  ?????? ????????? ????? ????????? ??????? ?????????.??????? ???????? ?????? ????????? ??????? ?????????  ??? ??? ????? ?????????? ???????? ????? ???? ??? ?????????  ????? ???? ????? ??????? ??????? ???????? ??????? ?????????  ????? ????? ??????? ?????? ???????? ?????? ??????? ??????? ???? ????? ??????? ????? ?????? ?????  ?????? ??????? ???? ?????? ??????? ?????????? ???????? ???????? ??????? ??? ??????????? ?????  ???? ???? ???? ?????? ?????? ??????? ?????? ?????????? ????? ?????????  ????? ?????. ?????? ??????  ??? ??? ????? ?????????? ???????? ????? ???? ??? ?????????  ????? ???? ????? ??????? ??????? ???????? ??????? ?????????  ?? ?? ?? ??? ?? ??,?. ???. ???????,?? ?????,?????? 20 ?????? 20,2003,???? ???? ???? ?????? ??????,???? ????,???????? ??????,????? ????,???????? ????/ ??? ???? ???????
???????????,??????????? ?? ??????? ??????????? ?? ???????  ???????????? ????????? ??????????? ????????? ???? ???? ???? ????????? ??? ??????? ????? ????????????  ?? ??????? ?????? ??????? ????? ???? ??????? ????????? ?????? ???????? ???? ????? ?????????  ?? ??? ???????? ?????????????? ???????? ?????????????? ??? ????? ?????? ??????? ???????????  ?? ??? ????? ??????? ??????????? ??????? ????? ??????? ??????????? ?? ?? ?? ??  ???????????? ???? ????????? ???????????? ????????? ???????????? ???? ?????? ?????? ?????? ???? ?????? ????? ???? ?????????????  ?????? ??? ???????????? ???????????? ????????????? ?????? ???? ?????? ???? ????????????? ?????? ????  ????????????? ?????? ???? ?????????? ??? ????? ???????? ????? ??????? ???????? ??????????  ?????? ??????? ????? ??????? ???????? ?? ?????? ?????????? ???????  ??????? ???????? ??????????? ??????? ???? ??? ????????  ?? ???????? ???????? ?????????? ???? ?? ?????????? ??????????? ?? ??????? ??????????? ?? ??????? ??? ??? ???  ?? ??????? ?????? ??????? ????? ???? ??????? ????????? ?????? ???????? ???? ????? ?????????  ??????????? ?? ??????? ? ??,?. ???. ???????,????,????,2004,????? ???? ???????,?????,????,????? ????,????? ???? ???? ???? ?????????
???????????,??????????? ?? ??????? ??????????? ?? ???????  ???????????? ????????? ??????????? ????????? ???? ???? ???? ????????? ??? ??????? ????? ????????????  ?? ??????? ?????? ??????? ????? ???? ??????? ????????? ?????? ???????? ???? ????? ?????????  ?? ??? ???????? ?????????????? ???????? ?????????????? ??? ????? ?????? ??????? ???????????  ?? ??? ????? ??????? ??????????? ??????? ????? ??????? ??????????? ?? ?? ?? ??  ???????????? ???? ????????? ???????????? ????????? ???????????? ???? ?????? ?????? ?????? ???? ?????? ????? ???? ?????????????  ?????? ??? ???????????? ???????????? ????????????? ?????? ???? ?????? ???? ????????????? ?????? ????  ????????????? ?????? ???? ?????????? ??? ????? ???????? ????? ??????? ???????? ??????????  ?????? ??????? ????? ??????? ???????? ?? ?????? ?????????? ???????  ??????? ???????? ??????????? ??????? ???? ??? ????????  ?? ???????? ???????? ?????????? ???? ?? ?????????? ??????????? ?? ??????? ??????????? ?? ??????? ??? ??? ???  ?? ??????? ?????? ??????? ????? ???? ??????? ????????? ?????? ???????? ???? ????? ?????????  ??????????? ?? ??????? ? ??,?. ???. ???????,????,????,2004,??? ????? ?????? ??????? ???????????,????????,?????,????? ????,???????? ???? ???? ???????
???????? ????????,???????? ???????? ???????? ???????? ???????? ????????  ???????? ???????? ??????????? ????? ??? ????? ??? ????? ???????? ??????? ??? ???  ????? ????????? ????? ?????? ???? ??????? ???? ?????? ?? ??????? ?????  ??? ???????? ????? ??????? ???? ??????? ????????? ??? ??????? ?????  ?????????? ?????????? ??????????? ?????  ??? ????? ??? ????? ???????? ??????? ??? ???  ????? ????? ?????? ??? ????????? ????????? ???? ?????? ?????? ?????? ???? ???????? ???????? ??  ?????? ????? ???????? ??? ?????????? ???????? ??????? ??? ???? ??? ???? ???????? ????? ????????? ??????????  ??? ????????? ??? ????? ???? ???? ??? ?????? ?????  ?????????? ?????????? ??????????? ????? ??? ??????? ??? ??????? ???????? ??????? ??? ???  ????? ????????? ????? ?? ???? ???? ??????? ???? ?????? ?? ??????? ?????  ??? ???????? ????? ??????? ???? ??????? ????????? ??? ??????? ?????  ????? ????? ????? ??? ????? ????? ???????? ????? ????????? ????????? ????????? ??? ?????? ?? ???????  ??????? ???????? ???????? ???? ???????? ?????? ???????? ???????? ???????? ????????? ???? ???????? ???? ??????  ???? ??????????? ?? ???? ??? ??????????? ????????? ????  ???????? ???????? ??????????? ????? ??? ????? ??? ????? ???????? ??????? ??? ???  ????? ????????? ????? ?????? ???? ??????? ???? ?????? ?? ??????? ?????  ??? ???????? ????? ??????? ???? ??????? ????????? ??? ??????? ?????  ?????????? ?????????? ??????????? ?????  ??????????? ????? ??????????? ????? ??????????? ????? ??????????? ?????,?. ???. ???????,????,????? ???????,2005,????????,????????,?????,????? ????,????? ???? ???????
???????? ????????,???????? ???????? ???????? ???????? ???????? ????????  ???????? ???????? ??????????? ????? ??? ????? ??? ????? ???????? ??????? ??? ???  ????? ????????? ????? ?????? ???? ??????? ???? ?????? ?? ??????? ?????  ??? ???????? ????? ??????? ???? ??????? ????????? ??? ??????? ?????  ?????????? ?????????? ??????????? ?????  ??? ????? ??? ????? ???????? ??????? ??? ???  ????? ????? ?????? ??? ????????? ????????? ???? ?????? ?????? ?????? ???? ???????? ???????? ??  ?????? ????? ???????? ??? ?????????? ???????? ??????? ??? ???? ??? ???? ???????? ????? ????????? ??????????  ??? ????????? ??? ????? ???? ???? ??? ?????? ?????  ?????????? ?????????? ??????????? ????? ??? ??????? ??? ??????? ???????? ??????? ??? ???  ????? ????????? ????? ?? ???? ???? ??????? ???? ?????? ?? ??????? ?????  ??? ???????? ????? ??????? ???? ??????? ????????? ??? ??????? ?????  ????? ????? ????? ??? ????? ????? ???????? ????? ????????? ????????? ????????? ??? ?????? ?? ???????  ??????? ???????? ???????? ???? ???????? ?????? ???????? ???????? ???????? ????????? ???? ???????? ???? ??????  ???? ??????????? ?? ???? ??? ??????????? ????????? ????  ???????? ???????? ??????????? ????? ??? ????? ??? ????? ???????? ??????? ??? ???  ????? ????????? ????? ?????? ???? ??????? ???? ?????? ?? ??????? ?????  ??? ???????? ????? ??????? ???? ??????? ????????? ??? ??????? ?????  ?????????? ?????????? ??????????? ?????  ??????????? ????? ??????????? ????? ??????????? ????? ??????????? ?????,?. ???. ???????,????,????? ???????,2005,???? ?????? ?? ???????,???? ?????? ??????????,?????,????? ????,?????  ???? ?????????
???????? ????????,???????? ???????? ???????? ???????? ???????? ????????  ???????? ???????? ??????????? ????? ??? ????? ??? ????? ???????? ??????? ??? ???  ????? ????????? ????? ?????? ???? ??????? ???? ?????? ?? ??????? ?????  ??? ???????? ????? ??????? ???? ??????? ????????? ??? ??????? ?????  ?????????? ?????????? ??????????? ?????  ??? ????? ??? ????? ???????? ??????? ??? ???  ????? ????? ?????? ??? ????????? ????????? ???? ?????? ?????? ?????? ???? ???????? ???????? ??  ?????? ????? ???????? ??? ?????????? ???????? ??????? ??? ???? ??? ???? ???????? ????? ????????? ??????????  ??? ????????? ??? ????? ???? ???? ??? ?????? ?????  ?????????? ?????????? ??????????? ????? ??? ??????? ??? ??????? ???????? ??????? ??? ???  ????? ????????? ????? ?? ???? ???? ??????? ???? ?????? ?? ??????? ?????  ??? ???????? ????? ??????? ???? ??????? ????????? ??? ??????? ?????  ????? ????? ????? ??? ????? ????? ???????? ????? ????????? ????????? ????????? ??? ?????? ?? ???????  ??????? ???????? ???????? ???? ???????? ?????? ???????? ???????? ???????? ????????? ???? ???????? ???? ??????  ???? ??????????? ?? ???? ??? ??????????? ????????? ????  ???????? ???????? ??????????? ????? ??? ????? ??? ????? ???????? ??????? ??? ???  ????? ????????? ????? ?????? ???? ??????? ???? ?????? ?? ??????? ?????  ??? ???????? ????? ??????? ???? ??????? ????????? ??? ??????? ?????  ?????????? ?????????? ??????????? ?????  ??????????? ????? ??????????? ????? ??????????? ????? ??????????? ?????,?. ???. ???????,????,????? ???????,2005,??? ?????,??? ?????,?????,????? ????,????? ???? ???????
?????? ??,?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ???? ???? ???????? ????? ???? ???? ???? ??????? ???????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ?????? ??? ??? ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ??????? ????? ??????? ??????? ??????? ?????? ?????  ?? ???????? ?? ???????? ?? ?????????? ?? ???????? ?? ???????? ?? ?????? ?????????? ?? ???????? ? ?  ?? ?? ?? ??????? ?? ???? ???? ???? ??????? ??? ??? ????????? ??? ?????? ?????????? ??? ?????? ????? ? ??  ?????? ??? ??? ?????? ?????? ????? ????????? ???? ?????? ??????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ???????? ????? ?????? ???? ?????????? ???? ????????? ???? ?????? ???????????? ???????? ??????? ?????  ???? ??? ?????????? ?? ???? ?????? ????????? ???? ?????? ???? ?????? ???? ???? ???????? ?????????? ?????  ?????? ??????? ?????? ??????? ???? ???????? ????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ???? ???? ???????? ????? ???? ???? ???? ??????? ???????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ?????? ??? ??? ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ??????? ????? ??????? ??????? ??????? ?????? ????? (2),?. ???. ???????,????,???????? ??? ?????,2006,?? ?????? ????????,??,????,????? ????,???????
?????? ??,?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ???? ???? ???????? ????? ???? ???? ???? ??????? ???????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ?????? ??? ??? ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ??????? ????? ??????? ??????? ??????? ?????? ?????  ?? ???????? ?? ???????? ?? ?????????? ?? ???????? ?? ???????? ?? ?????? ?????????? ?? ???????? ? ?  ?? ?? ?? ??????? ?? ???? ???? ???? ??????? ??? ??? ????????? ??? ?????? ?????????? ??? ?????? ????? ? ??  ?????? ??? ??? ?????? ?????? ????? ????????? ???? ?????? ??????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ???????? ????? ?????? ???? ?????????? ???? ????????? ???? ?????? ???????????? ???????? ??????? ?????  ???? ??? ?????????? ?? ???? ?????? ????????? ???? ?????? ???? ?????? ???? ???? ???????? ?????????? ?????  ?????? ??????? ?????? ??????? ???? ???????? ????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ???? ???? ???????? ????? ???? ???? ???? ??????? ???????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ?????? ??? ??? ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ??????? ????? ??????? ??????? ??????? ?????? ????? (2),?. ???. ???????,????,???????? ??? ?????,2006,??????? ???????,?????????,???????,????? ????,???????? ?????/ ???????? ???? ?????????
?????? ??,?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ???? ???? ???????? ????? ???? ???? ???? ??????? ???????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ?????? ??? ??? ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ??????? ????? ??????? ??????? ??????? ?????? ?????  ?? ???????? ?? ???????? ?? ?????????? ?? ???????? ?? ???????? ?? ?????? ?????????? ?? ???????? ? ?  ?? ?? ?? ??????? ?? ???? ???? ???? ??????? ??? ??? ????????? ??? ?????? ?????????? ??? ?????? ????? ? ??  ?????? ??? ??? ?????? ?????? ????? ????????? ???? ?????? ??????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ???????? ????? ?????? ???? ?????????? ???? ????????? ???? ?????? ???????????? ???????? ??????? ?????  ???? ??? ?????????? ?? ???? ?????? ????????? ???? ?????? ???? ?????? ???? ???? ???????? ?????????? ?????  ?????? ??????? ?????? ??????? ???? ???????? ????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ???? ???? ???????? ????? ???? ???? ???? ??????? ???????  ?????? ?? ??? ????? ?? ??? ?? ????? ?? ?????? ?? ??? ????? ?? ?? ?????? ???????? ??  ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ?????? ??? ??? ????? ??????? ???????? ?? ???????? ????? ???????? ????? ???? ?????? ??????? ????? ??????? ??????? ??????? ?????? ????? (2),?. ???. ???????,????,???????? ??? ?????,2006,?????? ????????????? ??????? ???????????? ????,?????? ??????? ???????,????? ????????,?????? ????,???????? ????? ???? ?????? ?????
